Chemical Formula,Space Group Number,Ed (eV/atom)
Al6Ni5Ir,2,0.135
NdIn2Ga,8,0.298
LiCrMo5S8,1,0.332
InGa2NiSe4,1,0.352
InCo2Cu5,5,0.398
Ho2Mg2CuHg,8,0.24
LiAlZnCrHgP2,1,0.407
Li2HgSBrCl2,1,0.22
Na2Mg2TlVAgSe6S,1,0.142
LaPuIN,1,0.855
ScTi2O5,8,0.125
Rb4NaLi5Te6,1,0.032
Tl2VCo6S7,1,0.203
K5MgAl2O6,1,0.321
KMg2TlTeI2,1,0.411
Ga4NiPd3,1,0.195
LiRuF3,1,0.54
GdIO4,1,0.031
ScVSn3As6Au,1,0.306
Cs2CuS2,2,0.088
NbCr3CdCuAgS8,1,0.254
Y2ScS4,1,0.247
InAuO2,1,0.431
LiDy8AlPd4,1,0.115
PmGaN2,5,0.374
Li2CuNiCl6,1,0.093
ErNi4SnP,1,0.199
Ba3SbO4,1,0.184
YThZrFe3P4,1,0.435
RbTePdO,8,0.545
LaAgCl2,1,0.404
CrReB2,187,0.346
USiPt,1,0.004
Na2LuBrCl5,1,0.154
SmMnNi2Ge,6,0.293
Hf2SO2,1,0.45
Ba2SiSnO4,10,0.457
Sc3Ti3Cu2Si3Ni2Pd3,1,0.307
ZrScTl2,25,0.065
RbAg3Ge2Cl9,1,0.142
Cs2SbTe,8,0.129
LiZrTiCuF6,1,0.443
Pr3Al6SiNiRh3,8,0.173
SrLaZnIO3,1,0.243
Cs2Mn2Br5,1,0.198
Hf6AlFe5,1,0.188
KNaTlF3,1,0.201
Ba2TbRuO6,1,-0.014
SrSn2Rh,63,0.065
Zn3CuPd3Au,1,0.128
KMgTlF4,8,0.106
Sm7BiO12,1,0.075
TlCo2S3,1,0.179
LuMg3Ga2Ag2Bi,1,0.263
Ba2MgAl3O7,1,0.217
AgPb2Br3O2,1,0.193
K2BaAu3O4,1,0.081
NaZn3AgSb2PbSeS7,1,0.18
Lu3GaGe4Ir,6,0.153
Tm2MgS5,1,0.239
Er4Ni3,6,0.198
MgTl2,2,0.142
Al2CoIr,123,0.054
Fe5Pt,10,0.186
BaNdAg2PtClO5,1,0.314
BaNaIn2Ga3,1,0.242
CsBiCl3,1,0.178
CdAuO2,1,0.256
Rb3EuBiSe4Br,1,0.061
Dy2O3F,6,0.126
K2BaNaSr2LiCdSbTeS4,1,0.247
Sc2IrSO8,1,1.389
CaPdO2,25,0.142
Dy2Cu2IrAu,1,0.17
Cs2Er3MgScTe6I,1,0.387
SrAcPdSeI,1,0.348
NaCdSiNO2,1,0.483
BiSbS2,1,0.114
LaYThFeS4,1,0.467
NaCa2F6,1,0.086
Ag2Sn,10,0.192
Li3Fe4Si,25,0.34
K2Na3EuZn2AsSe3,1,0.22
K3AlTeCl9,1,0.115
DyMnNi3B,1,0.382
ZnGaO2F3,1,0.448
Rb2LiSiI,1,0.38
RbErZn2Se5,1,0.174
Er2Tm3Ga5CuSiNi5Pt,1,0.272
Na5AlGaS7,1,0.169
PrCo3C,6,0.215
Na3CeBiO5,1,0.009
PmSmMgIn3,1,0.158
KMgSi2HAu,1,0.364
MgTi2Al3B2,8,0.476
K5Tl2Bi,1,0.202
TbGe2MoSe7Br,1,0.249
Nd2TlGe,8,0.397
NaErMgSOF,1,0.454
GdPO3,1,0.182
Nd3B7,2,0.244
Pm2YGa,6,0.166
BaSrY3O5,2,0.166
DyCuAgSnO,1,0.733
Na4Ga3,2,0.107
RbScF6,1,0.312
UCu4Sb2As,1,0.389
BaZn5Sb2As,1,0.32
CsRb4TeBr4,1,0.136
LaCoSbMoCl,1,0.94
BaYGe3Ru3N2,1,0.412
Pm2In2GaAg2Sb,1,0.113
LiAg2SBr,1,0.194
Li2TlSbS4,42,0.026
SrCuO2,2,0.377
BaYBr3,1,0.34
BaNdAg2F8,1,0.112
KLi2CO4,1,0.158
U2CdPb,8,0.632
YInBOs2,6,0.447
LiIn2Cl5,1,0.193
Ac2GeIr,1,-0.073
LiDyBi,1,0.33
TlIn9Te10,1,0.11
Er3Mg2ScTiTc2Ge5,1,0.32
CdGa3,1,0.198
Ba2Al2AgS5,1,0.282
KRbGaCl5,1,0.082
SiGe3Rh4,2,0.303
Ga3Fe4Ge,8,0.292
Mg2IO2,1,0.445
CuSe2,1,0.256
Cs2LiCeI6,1,0.042
TbTmTaBr,1,0.576
ScTaCoGe3,1,0.266
LiHf2USi,8,0.637
K3OsPtS5,1,0.175
Er2Tl2AgSb,1,0.244
EuDyBiO2,1,0.104
TmTiPd2,5,0.167
BaTbGaSb,1,0.348
BaMgClF,1,0.739
Li4ThRh3,6,0.263
Pr2ZnCuSb2,1,0.21
PrTlO2,8,0.286
AcSn,25,0.198
RbBaCu2AgSbO6,1,0.255
ZnHgAsRh2PbO8,1,0.225
TlCu2SnS4,1,0.215
CsCaMgSiO5,1,0.31
CeIn,6,0.07
RbHoTa2Cu3O9F2,6,0.208
Li6CuF8,1,0.086
LaYCu2NiSn3,1,0.358
K2RbNaSrCu3Se5,1,0.181
CsBaInCuPb3S8,1,0.169
UVSe3,1,0.177
LaYCdInAgAu,1,0.236
Cs3Ga2Cl2O3,1,0.24
YInCuAu,1,0.351
K2CrCuNiSe5,1,0.183
Ge4PdRu,8,0.255
CsCeTi3S6O,1,0.137
LiRe2Si3O10,8,0.287
VGaCoSb2,1,0.267
Pr4Tl2InCoCuIr,1,0.357
La3ZrUIn6SnPt3,1,0.298
ZnFeBRh2,38,0.367
CsNaCl2,2,0.068
Rb3SmY2SClO4,1,0.301
Ba3MgCd3S7,1,0.152
BaMgHO2,1,0.473
Ba2HfSb5S12,1,0.094
Tb2Al5FeB2,6,0.299
KYI3N,1,0.54
Li5Ti2O7,1,0.11
CeCdGeF,6,0.172
Rb2TbBr6,1,-0.016
ScTiGa2FeCo,1,0.349
HfCoCl6,1,0.067
SnBi3Rh2,6,0.151
LaCO3,1,0.286
LiYO2,6,0.046
DyMgAlPd2,8,0.083
NaTi2BiO6,146,0.014
LiErLuTiS6,1,0.189
RbAgSb2Au,1,0.042
FeS,1,0.415
CsLi2CeS3,1,0.164
Dy2HoLu4Sn2C,1,0.236
NaScTaVPS3,1,0.322
AcY2,2,0.17
LuHf,74,0.193
BaLa2In3CuPt2,1,0.291
Pr2HoLuCu3SnP3,8,0.284
LiYErTlCo3CuSn2Ge,1,0.321
CsLiMgF5,1,0.101
Li5TbTa2O8,1,0.104
KNdTlBi,8,0.324
KTe,47,0.089
Cs3SbO4,1,0.02
KAl2HAuSe3O2,1,0.405
SrNbTl3,1,0.449
CeYTl2CuIr,1,0.239
SmBiTe4,1,0.077
RbNaRh2F6,1,0.364
ErNiBiRu,1,0.507
LuP,1,0.399
NaUTe2,166,0.017
BaNiIr,8,0.188
DyTiGa2CoC,6,0.308
Cs2BiSbSe5I,1,0.123
NaSrInCl2O3,1,0.515
ScU2InSiNiTe3As,8,0.312
RbLiPrSi2S3,1,0.491
NaSmZnO3,1,0.154
Ce3MgS4Cl,1,0.173
Ni5Ge6,2,0.359
Ba7TbAl3In3SnAu2O,1,0.188
Sm2MgZn11InSn,1,0.23
Y2Ho2TaNbSi5Ni7Sn2,1,0.311
K2MnAlTlTe2SeS,1,0.168
CdCuBi3PbO6,1,0.264
NdInCu2Sn,1,0.36
Cs3AsI2ClO,1,0.665
TiZnO2,8,0.421
K2BaBiF7,1,0.139
